report_category,manufacturer_normalized,year_quarter,quarter_start,total_observed_spend,share_of_observed_spend,yoy_growth
CT,CANON,2023-Q4,2023-10-01,2216200.11,0.04437685368456952,
CT,SPACELABS,2023-Q4,2023-10-01,29582.930000000008,0.0005923640876323495,
CT,OTHER,2023-Q4,2023-10-01,2537746.4959999984,0.05081544957667244,
CT,NIHON KOHDEN,2023-Q4,2023-10-01,79749.17,0.001596885241809622,
CT,SIEMENS,2023-Q4,2023-10-01,24773992.679999992,0.49607065868386585,
CT,SAMSUNG,2023-Q4,2023-10-01,788454.0200000001,0.015787883289361742,
CT,PHILIPS,2023-Q4,2023-10-01,3874181.8129999996,0.07757602695133936,
CT,GE,2023-Q4,2023-10-01,15640544.299999995,0.3131838784847491,
CT,SAMSUNG,2024-Q1,2024-01-01,872939.02,0.027619892247586937,
CT,CANON,2024-Q1,2024-01-01,1953738.81,0.06181652346360771,
CT,OTHER,2024-Q1,2024-01-01,1821479.4309999994,0.057631821310285734,
CT,GE,2024-Q1,2024-01-01,4915495.02,0.15552683484804034,
CT,SPACELABS,2024-Q1,2024-01-01,5640.2699999999995,0.00017845879961614862,
CT,SIEMENS,2024-Q1,2024-01-01,19442330.431,0.6151575989193386,
CT,NIHON KOHDEN,2024-Q1,2024-01-01,322992.58,0.010219522844070029,
CT,PHILIPS,2024-Q1,2024-01-01,2270830.6929999986,0.07184934756745451,
CT,GE,2024-Q2,2024-04-01,22187021.134999998,0.38054373192644003,
CT,NIHON KOHDEN,2024-Q2,2024-04-01,115608.69999999998,0.0019828784528340077,
CT,SAMSUNG,2024-Q2,2024-04-01,848419.6299999999,0.014551785490957007,
CT,OTHER,2024-Q2,2024-04-01,2040490.3539999998,0.0349977497901303,
CT,SPACELABS,2024-Q2,2024-04-01,83694.25000000001,0.0014354933923753377,
CT,SIEMENS,2024-Q2,2024-04-01,22758840.810999997,0.39035137542080445,
CT,CANON,2024-Q2,2024-04-01,1525112.1099999999,0.02615816924742869,
CT,PHILIPS,2024-Q2,2024-04-01,8744285.839999996,0.14997881627903017,
CT,SIEMENS,2024-Q3,2024-07-01,24520057.95499999,0.4567757930050062,
CT,SAMSUNG,2024-Q3,2024-07-01,697993.04,0.013002674175693037,
CT,OTHER,2024-Q3,2024-07-01,4081326.098999999,0.0760296312840731,
CT,SPACELABS,2024-Q3,2024-07-01,11083.510000000002,0.00020647092591787958,
CT,GE,2024-Q3,2024-07-01,14575333.045,0.2715189059569231,
CT,NIHON KOHDEN,2024-Q3,2024-07-01,102800.62000000001,0.001915037672752773,
CT,CANON,2024-Q3,2024-07-01,5086647.0,0.09475741131711923,
CT,PHILIPS,2024-Q3,2024-07-01,4605488.599999999,0.08579407566251472,
CT,SPACELABS,2024-Q4,2024-10-01,74765.75999999998,0.0012950219055997702,1.5273277528628828
CT,GE,2024-Q4,2024-10-01,11929059.455,0.20662390521312243,-0.2372989567249265
CT,SAMSUNG,2024-Q4,2024-10-01,589565.0099999999,0.010211888473081096,-0.2522518814730632
CT,SIEMENS,2024-Q4,2024-10-01,34676617.362,0.6006356264671333,0.39971856010090717
CT,NIHON KOHDEN,2024-Q4,2024-10-01,3857411.56,0.06681444111734816,47.36930039522669
CT,CANON,2024-Q4,2024-10-01,400915.34,0.006944277000474281,-0.8190978611583951
CT,PHILIPS,2024-Q4,2024-10-01,1878338.2569999995,0.03253480187911005,-0.5151651761161165
CT,OTHER,2024-Q4,2024-10-01,4326528.2749999985,0.07494003794413093,0.7048701601280829
CT,CANON,2025-Q1,2025-01-01,1772379.66,0.0318882812882106,-0.09282671208235871
CT,NIHON KOHDEN,2025-Q1,2025-01-01,189732.99,0.0034136359671230083,-0.412577867887863
CT,OTHER,2025-Q1,2025-01-01,3478617.3349999995,0.062586549922676,0.9097757986156477
CT,SIEMENS,2025-Q1,2025-01-01,22756444.270999998,0.4094291490758456,0.17045867272761586
CT,PHILIPS,2025-Q1,2025-01-01,8371021.3100000005,0.15060965109636001,2.6863255969739557
CT,SPACELABS,2025-Q1,2025-01-01,28787.589999999997,0.0005179402518812919,4.103938286642306
CT,SAMSUNG,2025-Q1,2025-01-01,1840877.8500000003,0.0331206862857117,1.1088275444486377
CT,GE,2025-Q1,2025-01-01,17143047.979999997,0.3084341061121918,2.4875527104084014
CT,GE,2025-Q2,2025-04-01,21509060.418000005,0.30342330610305873,-0.030556635470568447
CT,NIHON KOHDEN,2025-Q2,2025-04-01,36671.240000000005,0.0005173126423684738,-0.68279861290716
CT,OTHER,2025-Q2,2025-04-01,9011723.718000002,0.12712628776265072,3.4164500461049485
CT,CANON,2025-Q2,2025-04-01,6194152.88,0.08737947213094216,3.0614410176049285
CT,SAMSUNG,2025-Q2,2025-04-01,1336857.9500000002,0.01885874376175447,0.575703699830708
CT,SPACELABS,2025-Q2,2025-04-01,30945.48,0.0004365406795123578,-0.6302556029834787
CT,PHILIPS,2025-Q2,2025-04-01,1377071.2929999998,0.019426024026228745,-0.8425175802578749
CT,SIEMENS,2025-Q2,2025-04-01,31391481.081,0.44283231289348446,0.37930931288150677
CT,NIHON KOHDEN,2025-Q3,2025-07-01,55647.520000000004,0.0010665874839763223,-0.4586849768026691
CT,PHILIPS,2025-Q3,2025-07-01,4533412.629999999,0.0868912248175333,-0.015650015939676794
CT,CANON,2025-Q3,2025-07-01,2296191.77,0.04401075560404916,-0.5485844073709066
CT,OTHER,2025-Q3,2025-07-01,2884913.8500000006,0.055294701448688914,-0.29314301772973783
CT,SAMSUNG,2025-Q3,2025-07-01,1680477.0899999996,0.03220944673370801,1.4075843077174517
CT,GE,2025-Q3,2025-07-01,10391805.600000003,0.1991781446661964,-0.2870279143594003
CT,SIEMENS,2025-Q3,2025-07-01,30304574.27,0.5808431287434352,0.23590956944783498
CT,SPACELABS,2025-Q3,2025-07-01,26400.300000000007,0.0005060105024126879,1.3819439870582515
MRI,CANON,2023-Q4,2023-10-01,1418693.34,0.03500994562426646,
MRI,GE,2023-Q4,2023-10-01,9594210.880000003,0.23676209068306878,
MRI,PHILIPS,2023-Q4,2023-10-01,5236975.124000001,0.12923597310104812,
MRI,SIEMENS,2023-Q4,2023-10-01,21551147.4,0.5318305777163593,
MRI,OTHER,2023-Q4,2023-10-01,2721553.7600000002,0.0671614128752574,
MRI,GE,2024-Q1,2024-01-01,6587987.649999999,0.3034787095638107,
MRI,PHILIPS,2024-Q1,2024-01-01,1453774.0699999998,0.06696877744768222,
MRI,CANON,2024-Q1,2024-01-01,227677.75,0.010488081252913688,
MRI,SIEMENS,2024-Q1,2024-01-01,9287122.409999996,0.42781560535377544,
MRI,OTHER,2024-Q1,2024-01-01,4151674.785,0.191248826381818,
MRI,SIEMENS,2024-Q2,2024-04-01,27478216.539999995,0.5858559184143076,
MRI,CANON,2024-Q2,2024-04-01,131662.18000000002,0.0028071351454722147,
MRI,PHILIPS,2024-Q2,2024-04-01,4500530.8100000005,0.09595464855611181,
MRI,OTHER,2024-Q2,2024-04-01,1944943.4899999995,0.041467635024244505,
MRI,GE,2024-Q2,2024-04-01,12847333.589999998,0.2739146628598638,
MRI,GE,2024-Q3,2024-07-01,7445665.830000001,0.2507212514439521,
MRI,SIEMENS,2024-Q3,2024-07-01,14975774.799999997,0.5042859946883756,
MRI,OTHER,2024-Q3,2024-07-01,5189447.01,0.17474658121331174,
MRI,PHILIPS,2024-Q3,2024-07-01,690552.8599999999,0.02325329677700566,
MRI,CANON,2024-Q3,2024-07-01,1395546.84,0.046992875877354914,
MRI,CANON,2024-Q4,2024-10-01,499657.45999999996,0.011931425148048336,-0.647804464916992
MRI,SIEMENS,2024-Q4,2024-10-01,28830965.070000004,0.6884606539822327,0.3377925794336132
MRI,GE,2024-Q4,2024-10-01,7532192.551999998,0.17986280367929494,-0.21492318167599042
MRI,PHILIPS,2024-Q4,2024-10-01,676216.95,0.016147526192777237,-0.8708764250376072
MRI,OTHER,2024-Q4,2024-10-01,4338401.199999999,0.10359759099764683,0.5940898407974123
MRI,GE,2025-Q1,2025-01-01,18266393.907999996,0.3208512498566384,1.7726818686431507
MRI,OTHER,2025-Q1,2025-01-01,6314483.899999999,0.11091461520641485,0.5209485874987675
MRI,CANON,2025-Q1,2025-01-01,1050868.46,0.018458621911041338,3.615595770776898
MRI,SIEMENS,2025-Q1,2025-01-01,29472348.980000004,0.5176851027121748,2.1734640375005045
MRI,PHILIPS,2025-Q1,2025-01-01,1826940.2899999998,0.032090410313730625,0.2566879047443734
MRI,GE,2025-Q2,2025-04-01,7906211.472,0.20079257229348757,-0.38460292817849984
MRI,CANON,2025-Q2,2025-04-01,224442.08000000002,0.005700113478333321,0.7046814810448983
MRI,PHILIPS,2025-Q2,2025-04-01,1374909.3399999999,0.034918315052241404,-0.6945006271382465
MRI,SIEMENS,2025-Q2,2025-04-01,22118507.05,0.5617395817946241,-0.1950530334528034
MRI,OTHER,2025-Q2,2025-04-01,7750949.669999999,0.19684941738131367,2.9851798830412295
MRI,SIEMENS,2025-Q3,2025-07-01,24890828.830000006,0.5310997130343602,0.6620728584941068
MRI,PHILIPS,2025-Q3,2025-07-01,2068535.68,0.044136686389696846,1.995477681462358
MRI,GE,2025-Q3,2025-07-01,11668477.05,0.2489722160370108,0.5671502477300945
MRI,CANON,2025-Q3,2025-07-01,191307.93,0.004081968801365842,-0.8629154360737903
MRI,OTHER,2025-Q3,2025-07-01,8047433.6000000015,0.17170941573756618,0.5507304698347815
Monitoring,PHILIPS,2023-Q4,2023-10-01,29145144.519999985,0.6172707072063378,
Monitoring,SIEMENS,2023-Q4,2023-10-01,11329.2,0.00023994333914807592,
Monitoring,GE,2023-Q4,2023-10-01,10492414.298,0.22222089135924292,
Monitoring,NIHON KOHDEN,2023-Q4,2023-10-01,1121538.6540000003,0.023753286165342533,
Monitoring,OTHER,2023-Q4,2023-10-01,4675025.767999996,0.09901328367203485,
Monitoring,SPACELABS,2023-Q4,2023-10-01,1770694.6730000013,0.03750188825789382,
Monitoring,OTHER,2024-Q1,2024-01-01,4360266.486000002,0.12634610031695298,
Monitoring,SPACELABS,2024-Q1,2024-01-01,3065010.6700000004,0.08881387108511493,
Monitoring,NIHON KOHDEN,2024-Q1,2024-01-01,4604334.939999998,0.1334183968089906,
Monitoring,PHILIPS,2024-Q1,2024-01-01,19329679.812000003,0.5601101841970151,
Monitoring,GE,2024-Q1,2024-01-01,3151203.2719999994,0.09131144759192643,
Monitoring,OTHER,2024-Q2,2024-04-01,3605003.4329999997,0.0819444093262977,
Monitoring,PHILIPS,2024-Q2,2024-04-01,24151679.052000005,0.5489856281516774,
Monitoring,SPACELABS,2024-Q2,2024-04-01,4063237.71,0.09236041526351815,
Monitoring,GE,2024-Q2,2024-04-01,7098719.106,0.16135916509527334,
Monitoring,NIHON KOHDEN,2024-Q2,2024-04-01,5074641.786000001,0.11535038216323346,
Monitoring,SPACELABS,2024-Q3,2024-07-01,1346931.6700000004,0.03723386138070152,
Monitoring,OTHER,2024-Q3,2024-07-01,4897080.976000001,0.13537229711916604,
Monitoring,SIEMENS,2024-Q3,2024-07-01,19506.6,0.0005392300564205993,
Monitoring,PHILIPS,2024-Q3,2024-07-01,12483958.787999995,0.3450999047299721,
Monitoring,NIHON KOHDEN,2024-Q3,2024-07-01,4361271.319999999,0.12056066049178951,
Monitoring,GE,2024-Q3,2024-07-01,13066162.945,0.3611940462219502,
Monitoring,SIEMENS,2024-Q4,2024-10-01,7459.6,0.0001699058352781745,
Monitoring,NIHON KOHDEN,2024-Q4,2024-10-01,1929590.1399999997,0.04394989335637696,0.7204847404216165
Monitoring,GE,2024-Q4,2024-10-01,5045418.957,0.11491851067314882,-0.5191365100821718
Monitoring,SPACELABS,2024-Q4,2024-10-01,3890267.010000001,0.08860784301962257,1.197028696883643
Monitoring,PHILIPS,2024-Q4,2024-10-01,28871621.645,0.6576032215439362,-0.00938485224570728
Monitoring,OTHER,2024-Q4,2024-10-01,4159961.694999999,0.09475062557163726,-0.11017352599969625
Monitoring,OTHER,2025-Q1,2025-01-01,4609217.489999999,0.10663539168949361,0.05709536442309934
Monitoring,NIHON KOHDEN,2025-Q1,2025-01-01,7772811.139999998,0.1798259167072542,0.688150675676084
Monitoring,GE,2025-Q1,2025-01-01,12926663.384000001,0.29906156873302053,3.1021356822201227
Monitoring,SPACELABS,2025-Q1,2025-01-01,2007584.5299999998,0.046445966841611966,-0.34499917091642635
Monitoring,SIEMENS,2025-Q1,2025-01-01,11760.0,0.00027207052151241514,
Monitoring,PHILIPS,2025-Q1,2025-01-01,15896050.853000002,0.3677590855071073,-0.1776350665088813
Monitoring,SPACELABS,2025-Q2,2025-04-01,1941140.6000000006,0.04116467005122207,-0.5222675268979031
Monitoring,PHILIPS,2025-Q2,2025-04-01,14110042.008999994,0.2992236748380654,-0.4157738690291374
Monitoring,NIHON KOHDEN,2025-Q2,2025-04-01,17345307.75999999,0.3678321245134439,2.418035891292364
Monitoring,GE,2025-Q2,2025-04-01,8137406.509999999,0.1725653742221539,0.14632039787601636
Monitoring,OTHER,2025-Q2,2025-04-01,5621603.155,0.11921415637511469,0.5593891266621717
Monitoring,SIEMENS,2025-Q3,2025-07-01,7232.0,0.00013919432382041372,-0.3616495427744236
Monitoring,SPACELABS,2025-Q3,2025-07-01,2316245.29,0.0445807794446582,0.7196457263492805
Monitoring,OTHER,2025-Q3,2025-07-01,7626678.863999998,0.14679070899750013,0.5573928430788515
Monitoring,PHILIPS,2025-Q3,2025-07-01,16202091.407999998,0.3118416977341115,0.29783281754934965
Monitoring,NIHON KOHDEN,2025-Q3,2025-07-01,4952649.279999999,0.09532365426566079,0.13559760826804054
Monitoring,GE,2025-Q3,2025-07-01,20851244.77,0.4013239652342489,0.5958200473827016
