scenario_key,down_pct,fill_rate,appreciation,furnish,is_empty,days_in_year,owner_days,occupied_days,gross_rent,fixed_costs,variable_costs,total_operating_outflow,net_cash_flow_annual,operating_pnl_annual,sale_price,adjusted_basis,gain_realized,suspended_pal,net_proceeds_after_tax,avg_annual_economic_cost,rent_equivalent_val,economic_premium,incremental_benefit_cash
0.2_0.7_0.05_30000.0,0.2,0.7,0.05,30000.0,False,365,42,189.0,17396.44970414201,32686.509035706535,8245.544378698225,40932.053414404756,-23535.603710262745,-20650.70379506488,499520.6500429689,296102.2727272727,168451.93181268836,242327.65383818143,242238.09853905503,-5576.088938173688,12501.0,-18077.08893817369,9150.90532544379
0.2_0.75_0.01_8000.0,0.2,0.75,0.01,8000.0,False,365,28,202.5,18639.05325443787,32686.509035706535,8834.511834319526,41521.02087002606,-22881.967615588193,-19997.067700390337,380608.04999798856,296102.2727272727,57863.21377085667,215752.20117545963,147524.20945523947,6200.830550553984,8334.0,-2133.169449446016,9804.541420118341
0.2_0.75_0.01_8000.0,0.2,0.75,0.01,8000.0,False,365,28,202.5,18639.05325443787,32686.509035706535,8834.511834319526,41521.02087002606,-22881.967615588193,-19997.067700390337,380608.04999798856,296102.2727272727,57863.21377085667,215752.20117545963,147524.20945523947,6200.830550553984,8334.0,-2133.169449446016,9804.541420118341
0.2_0.75_0.01_8000.0,0.2,0.75,0.01,8000.0,False,365,42,202.5,18639.05325443787,32686.509035706535,8834.511834319526,41521.02087002606,-22881.967615588193,-19997.067700390337,380608.04999798856,296102.2727272727,57863.21377085667,215752.20117545963,147524.20945523947,6200.830550553984,12501.0,-6300.169449446016,9804.541420118341
0.2_0.75_0.01_16000.0,0.2,0.75,0.01,16000.0,False,365,28,202.5,18639.05325443787,32686.509035706535,8834.511834319526,41521.02087002606,-22881.967615588193,-19997.067700390337,380608.04999798856,296102.2727272727,57863.21377085667,223752.20117545966,150004.20945523947,6246.54483626827,8334.0,-2087.45516373173,9804.541420118341
0.2_0.75_0.01_16000.0,0.2,0.75,0.01,16000.0,False,365,28,202.5,18639.05325443787,32686.509035706535,8834.511834319526,41521.02087002606,-22881.967615588193,-19997.067700390337,380608.04999798856,296102.2727272727,57863.21377085667,223752.20117545966,150004.20945523947,6246.54483626827,8334.0,-2087.45516373173,9804.541420118341
0.2_0.75_0.01_16000.0,0.2,0.75,0.01,16000.0,False,365,42,202.5,18639.05325443787,32686.509035706535,8834.511834319526,41521.02087002606,-22881.967615588193,-19997.067700390337,380608.04999798856,296102.2727272727,57863.21377085667,223752.20117545966,150004.20945523947,6246.54483626827,12501.0,-6254.45516373173,9804.541420118341
0.2_0.75_0.01_30000.0,0.2,0.75,0.01,30000.0,False,365,28,202.5,18639.05325443787,32686.509035706535,8834.511834319526,41521.02087002606,-22881.967615588193,-19997.067700390337,380608.04999798856,296102.2727272727,57863.21377085667,237752.20117545966,154344.20945523947,6326.54483626827,8334.0,-2007.45516373173,9804.541420118341
0.2_0.75_0.01_30000.0,0.2,0.75,0.01,30000.0,False,365,28,202.5,18639.05325443787,32686.509035706535,8834.511834319526,41521.02087002606,-22881.967615588193,-19997.067700390337,380608.04999798856,296102.2727272727,57863.21377085667,237752.20117545966,154344.20945523947,6326.54483626827,8334.0,-2007.45516373173,9804.541420118341
0.2_0.75_0.01_30000.0,0.2,0.75,0.01,30000.0,False,365,42,202.5,18639.05325443787,32686.509035706535,8834.511834319526,41521.02087002606,-22881.967615588193,-19997.067700390337,380608.04999798856,296102.2727272727,57863.21377085667,237752.20117545966,154344.20945523947,6326.54483626827,12501.0,-6174.45516373173,9804.541420118341
0.2_0.75_0.03_8000.0,0.2,0.75,0.03,8000.0,False,365,28,202.5,18639.05325443787,32686.509035706535,8834.511834319526,41521.02087002606,-22881.967615588193,-19997.067700390337,436605.2222258289,296102.2727272727,109940.5839427482,215752.20117545963,188290.62991765916,377.05619877974306,8334.0,-7956.943801220257,9804.541420118341
0.2_0.75_0.03_8000.0,0.2,0.75,0.03,8000.0,False,365,28,202.5,18639.05325443787,32686.509035706535,8834.511834319526,41521.02087002606,-22881.967615588193,-19997.067700390337,436605.2222258289,296102.2727272727,109940.5839427482,215752.20117545963,188290.62991765916,377.05619877974306,8334.0,-7956.943801220257,9804.541420118341
0.2_0.75_0.03_8000.0,0.2,0.75,0.03,8000.0,False,365,42,202.5,18639.05325443787,32686.509035706535,8834.511834319526,41521.02087002606,-22881.967615588193,-19997.067700390337,436605.2222258289,296102.2727272727,109940.5839427482,215752.20117545963,188290.62991765916,377.05619877974306,12501.0,-12123.943801220257,9804.541420118341
0.2_0.75_0.03_16000.0,0.2,0.75,0.03,16000.0,False,365,28,202.5,18639.05325443787,32686.509035706535,8834.511834319526,41521.02087002606,-22881.967615588193,-19997.067700390337,436605.2222258289,296102.2727272727,109940.5839427482,223752.20117545966,190370.62991765916,479.9133416368859,8334.0,-7854.086658363114,9804.541420118341
0.2_0.75_0.03_16000.0,0.2,0.75,0.03,16000.0,False,365,28,202.5,18639.05325443787,32686.509035706535,8834.511834319526,41521.02087002606,-22881.967615588193,-19997.067700390337,436605.2222258289,296102.2727272727,109940.5839427482,223752.20117545966,190370.62991765916,479.9133416368859,8334.0,-7854.086658363114,9804.541420118341
0.2_0.75_0.03_16000.0,0.2,0.75,0.03,16000.0,False,365,42,202.5,18639.05325443787,32686.509035706535,8834.511834319526,41521.02087002606,-22881.967615588193,-19997.067700390337,436605.2222258289,296102.2727272727,109940.5839427482,223752.20117545966,190370.62991765916,479.9133416368859,12501.0,-12021.086658363114,9804.541420118341
0.2_0.75_0.03_30000.0,0.2,0.75,0.03,30000.0,False,365,28,202.5,18639.05325443787,32686.509035706535,8834.511834319526,41521.02087002606,-22881.967615588193,-19997.067700390337,436605.2222258289,296102.2727272727,109940.5839427482,237752.20117545966,194010.62991765916,659.9133416368859,8334.0,-7674.086658363114,9804.541420118341
0.2_0.75_0.03_30000.0,0.2,0.75,0.03,30000.0,False,365,28,202.5,18639.05325443787,32686.509035706535,8834.511834319526,41521.02087002606,-22881.967615588193,-19997.067700390337,436605.2222258289,296102.2727272727,109940.5839427482,237752.20117545966,194010.62991765916,659.9133416368859,8334.0,-7674.086658363114,9804.541420118341
0.2_0.75_0.03_30000.0,0.2,0.75,0.03,30000.0,False,365,42,202.5,18639.05325443787,32686.509035706535,8834.511834319526,41521.02087002606,-22881.967615588193,-19997.067700390337,436605.2222258289,296102.2727272727,109940.5839427482,237752.20117545966,194010.62991765916,659.9133416368859,12501.0,-11841.086658363114,9804.541420118341
0.2_0.75_0.05_8000.0,0.2,0.75,0.05,8000.0,False,365,28,202.5,18639.05325443787,32686.509035706535,8834.511834319526,41521.02087002606,-22881.967615588193,-19997.067700390337,499520.6500429689,296102.2727272727,168451.93181268836,215752.20117545963,235099.70821361127,-6309.954986356273,8334.0,-14643.954986356273,9804.541420118341
0.2_0.75_0.05_8000.0,0.2,0.75,0.05,8000.0,False,365,28,202.5,18639.05325443787,32686.509035706535,8834.511834319526,41521.02087002606,-22881.967615588193,-19997.067700390337,499520.6500429689,296102.2727272727,168451.93181268836,215752.20117545963,235099.70821361127,-6309.954986356273,8334.0,-14643.954986356273,9804.541420118341
0.2_0.75_0.05_8000.0,0.2,0.75,0.05,8000.0,False,365,42,202.5,18639.05325443787,32686.509035706535,8834.511834319526,41521.02087002606,-22881.967615588193,-19997.067700390337,499520.6500429689,296102.2727272727,168451.93181268836,215752.20117545963,235099.70821361127,-6309.954986356273,12501.0,-18810.95498635627,9804.541420118341
0.2_0.75_0.05_16000.0,0.2,0.75,0.05,16000.0,False,365,28,202.5,18639.05325443787,32686.509035706535,8834.511834319526,41521.02087002606,-22881.967615588193,-19997.067700390337,499520.6500429689,296102.2727272727,168451.93181268836,223752.20117545966,237179.70821361127,-6207.097843499131,8334.0,-14541.09784349913,9804.541420118341
0.2_0.75_0.05_16000.0,0.2,0.75,0.05,16000.0,False,365,28,202.5,18639.05325443787,32686.509035706535,8834.511834319526,41521.02087002606,-22881.967615588193,-19997.067700390337,499520.6500429689,296102.2727272727,168451.93181268836,223752.20117545966,237179.70821361127,-6207.097843499131,8334.0,-14541.09784349913,9804.541420118341
0.2_0.75_0.05_16000.0,0.2,0.75,0.05,16000.0,False,365,42,202.5,18639.05325443787,32686.509035706535,8834.511834319526,41521.02087002606,-22881.967615588193,-19997.067700390337,499520.6500429689,296102.2727272727,168451.93181268836,223752.20117545966,237179.70821361127,-6207.097843499131,12501.0,-18708.09784349913,9804.541420118341
0.2_0.75_0.05_30000.0,0.2,0.75,0.05,30000.0,False,365,28,202.5,18639.05325443787,32686.509035706535,8834.511834319526,41521.02087002606,-22881.967615588193,-19997.067700390337,499520.6500429689,296102.2727272727,168451.93181268836,237752.20117545966,240819.70821361127,-6027.097843499131,8334.0,-14361.09784349913,9804.541420118341
0.2_0.75_0.05_30000.0,0.2,0.75,0.05,30000.0,False,365,28,202.5,18639.05325443787,32686.509035706535,8834.511834319526,41521.02087002606,-22881.967615588193,-19997.067700390337,499520.6500429689,296102.2727272727,168451.93181268836,237752.20117545966,240819.70821361127,-6027.097843499131,8334.0,-14361.09784349913,9804.541420118341
0.2_0.75_0.05_30000.0,0.2,0.75,0.05,30000.0,False,365,42,202.5,18639.05325443787,32686.509035706535,8834.511834319526,41521.02087002606,-22881.967615588193,-19997.067700390337,499520.6500429689,296102.2727272727,168451.93181268836,237752.20117545966,240819.70821361127,-6027.097843499131,12501.0,-18528.09784349913,9804.541420118341
0.25_0.6_0.01_8000.0,0.25,0.6,0.01,8000.0,False,365,28,162.0,14911.242603550294,31269.414720974877,7067.609467455622,38337.0241884305,-23425.781584880206,-20721.187914382208,380608.04999798856,296102.2727272727,57863.21377085667,220821.04267340273,165274.21631738736,5096.42925382487,8334.0,-3237.57074617513,7843.6331360946715
0.25_0.6_0.01_8000.0,0.25,0.6,0.01,8000.0,False,365,28,162.0,14911.242603550294,31269.414720974877,7067.609467455622,38337.0241884305,-23425.781584880206,-20721.187914382208,380608.04999798856,296102.2727272727,57863.21377085667,220821.04267340273,165274.21631738736,5096.42925382487,8334.0,-3237.57074617513,7843.6331360946715
0.25_0.6_0.01_8000.0,0.25,0.6,0.01,8000.0,False,365,42,162.0,14911.242603550294,31269.414720974877,7067.609467455622,38337.0241884305,-23425.781584880206,-20721.187914382208,380608.04999798856,296102.2727272727,57863.21377085667,220821.04267340273,165274.21631738736,5096.42925382487,12501.0,-7404.57074617513,7843.6331360946715
0.25_0.6_0.01_16000.0,0.25,0.6,0.01,16000.0,False,365,28,162.0,14911.242603550294,31269.414720974877,7067.609467455622,38337.0241884305,-23425.781584880206,-20721.187914382208,380608.04999798856,296102.2727272727,57863.21377085667,228821.04267340273,167754.21631738736,5142.143539539155,8334.0,-3191.8564604608446,7843.6331360946715
0.25_0.6_0.01_16000.0,0.25,0.6,0.01,16000.0,False,365,28,162.0,14911.242603550294,31269.414720974877,7067.609467455622,38337.0241884305,-23425.781584880206,-20721.187914382208,380608.04999798856,296102.2727272727,57863.21377085667,228821.04267340273,167754.21631738736,5142.143539539155,8334.0,-3191.8564604608446,7843.6331360946715
0.25_0.6_0.01_16000.0,0.25,0.6,0.01,16000.0,False,365,42,162.0,14911.242603550294,31269.414720974877,7067.609467455622,38337.0241884305,-23425.781584880206,-20721.187914382208,380608.04999798856,296102.2727272727,57863.21377085667,228821.04267340273,167754.21631738736,5142.143539539155,12501.0,-7358.856460460845,7843.6331360946715
0.25_0.6_0.01_30000.0,0.25,0.6,0.01,30000.0,False,365,28,162.0,14911.242603550294,31269.414720974877,7067.609467455622,38337.0241884305,-23425.781584880206,-20721.187914382208,380608.04999798856,296102.2727272727,57863.21377085667,242821.04267340273,172094.21631738736,5222.143539539155,8334.0,-3111.8564604608446,7843.6331360946715
0.25_0.6_0.01_30000.0,0.25,0.6,0.01,30000.0,False,365,28,162.0,14911.242603550294,31269.414720974877,7067.609467455622,38337.0241884305,-23425.781584880206,-20721.187914382208,380608.04999798856,296102.2727272727,57863.21377085667,242821.04267340273,172094.21631738736,5222.143539539155,8334.0,-3111.8564604608446,7843.6331360946715
0.25_0.6_0.01_30000.0,0.25,0.6,0.01,30000.0,False,365,42,162.0,14911.242603550294,31269.414720974877,7067.609467455622,38337.0241884305,-23425.781584880206,-20721.187914382208,380608.04999798856,296102.2727272727,57863.21377085667,242821.04267340273,172094.21631738736,5222.143539539155,12501.0,-7278.856460460845,7843.6331360946715
0.25_0.6_0.03_8000.0,0.25,0.6,0.03,8000.0,False,365,28,162.0,14911.242603550294,31269.414720974877,7067.609467455622,38337.0241884305,-23425.781584880206,-20721.187914382208,436605.2222258289,296102.2727272727,109940.5839427482,220821.04267340273,206040.63677980704,-727.3450979493708,8334.0,-9061.34509794937,7843.6331360946715
0.25_0.6_0.03_8000.0,0.25,0.6,0.03,8000.0,False,365,28,162.0,14911.242603550294,31269.414720974877,7067.609467455622,38337.0241884305,-23425.781584880206,-20721.187914382208,436605.2222258289,296102.2727272727,109940.5839427482,220821.04267340273,206040.63677980704,-727.3450979493708,8334.0,-9061.34509794937,7843.6331360946715
0.25_0.6_0.03_8000.0,0.25,0.6,0.03,8000.0,False,365,42,162.0,14911.242603550294,31269.414720974877,7067.609467455622,38337.0241884305,-23425.781584880206,-20721.187914382208,436605.2222258289,296102.2727272727,109940.5839427482,220821.04267340273,206040.63677980704,-727.3450979493708,12501.0,-13228.34509794937,7843.6331360946715
0.25_0.6_0.03_16000.0,0.25,0.6,0.03,16000.0,False,365,28,162.0,14911.242603550294,31269.414720974877,7067.609467455622,38337.0241884305,-23425.781584880206,-20721.187914382208,436605.2222258289,296102.2727272727,109940.5839427482,228821.04267340273,208120.63677980704,-624.4879550922279,8334.0,-8958.487955092229,7843.6331360946715
0.25_0.6_0.03_16000.0,0.25,0.6,0.03,16000.0,False,365,28,162.0,14911.242603550294,31269.414720974877,7067.609467455622,38337.0241884305,-23425.781584880206,-20721.187914382208,436605.2222258289,296102.2727272727,109940.5839427482,228821.04267340273,208120.63677980704,-624.4879550922279,8334.0,-8958.487955092229,7843.6331360946715
0.25_0.6_0.03_16000.0,0.25,0.6,0.03,16000.0,False,365,42,162.0,14911.242603550294,31269.414720974877,7067.609467455622,38337.0241884305,-23425.781584880206,-20721.187914382208,436605.2222258289,296102.2727272727,109940.5839427482,228821.04267340273,208120.63677980704,-624.4879550922279,12501.0,-13125.487955092229,7843.6331360946715
0.25_0.6_0.03_30000.0,0.25,0.6,0.03,30000.0,False,365,28,162.0,14911.242603550294,31269.414720974877,7067.609467455622,38337.0241884305,-23425.781584880206,-20721.187914382208,436605.2222258289,296102.2727272727,109940.5839427482,242821.04267340273,211760.63677980704,-444.48795509222793,8334.0,-8778.487955092229,7843.6331360946715
0.25_0.6_0.03_30000.0,0.25,0.6,0.03,30000.0,False,365,28,162.0,14911.242603550294,31269.414720974877,7067.609467455622,38337.0241884305,-23425.781584880206,-20721.187914382208,436605.2222258289,296102.2727272727,109940.5839427482,242821.04267340273,211760.63677980704,-444.48795509222793,8334.0,-8778.487955092229,7843.6331360946715
0.25_0.6_0.03_30000.0,0.25,0.6,0.03,30000.0,False,365,42,162.0,14911.242603550294,31269.414720974877,7067.609467455622,38337.0241884305,-23425.781584880206,-20721.187914382208,436605.2222258289,296102.2727272727,109940.5839427482,242821.04267340273,211760.63677980704,-444.48795509222793,12501.0,-12945.487955092229,7843.6331360946715
0.25_0.6_0.05_8000.0,0.25,0.6,0.05,8000.0,False,365,28,162.0,14911.242603550294,31269.414720974877,7067.609467455622,38337.0241884305,-23425.781584880206,-20721.187914382208,499520.6500429689,296102.2727272727,168451.93181268836,220821.04267340273,252849.71507575916,-7414.356283085387,8334.0,-15748.356283085388,7843.6331360946715
0.25_0.6_0.05_8000.0,0.25,0.6,0.05,8000.0,False,365,28,162.0,14911.242603550294,31269.414720974877,7067.609467455622,38337.0241884305,-23425.781584880206,-20721.187914382208,499520.6500429689,296102.2727272727,168451.93181268836,220821.04267340273,252849.71507575916,-7414.356283085387,8334.0,-15748.356283085388,7843.6331360946715
0.25_0.6_0.05_8000.0,0.25,0.6,0.05,8000.0,False,365,42,162.0,14911.242603550294,31269.414720974877,7067.609467455622,38337.0241884305,-23425.781584880206,-20721.187914382208,499520.6500429689,296102.2727272727,168451.93181268836,220821.04267340273,252849.71507575916,-7414.356283085387,12501.0,-19915.356283085388,7843.6331360946715
0.25_0.6_0.05_16000.0,0.25,0.6,0.05,16000.0,False,365,28,162.0,14911.242603550294,31269.414720974877,7067.609467455622,38337.0241884305,-23425.781584880206,-20721.187914382208,499520.6500429689,296102.2727272727,168451.93181268836,228821.04267340273,254929.71507575916,-7311.499140228245,8334.0,-15645.499140228245,7843.6331360946715
0.25_0.6_0.05_16000.0,0.25,0.6,0.05,16000.0,False,365,28,162.0,14911.242603550294,31269.414720974877,7067.609467455622,38337.0241884305,-23425.781584880206,-20721.187914382208,499520.6500429689,296102.2727272727,168451.93181268836,228821.04267340273,254929.71507575916,-7311.499140228245,8334.0,-15645.499140228245,7843.6331360946715
0.25_0.6_0.05_16000.0,0.25,0.6,0.05,16000.0,False,365,42,162.0,14911.242603550294,31269.414720974877,7067.609467455622,38337.0241884305,-23425.781584880206,-20721.187914382208,499520.6500429689,296102.2727272727,168451.93181268836,228821.04267340273,254929.71507575916,-7311.499140228245,12501.0,-19812.499140228247,7843.6331360946715
0.25_0.6_0.05_30000.0,0.25,0.6,0.05,30000.0,False,365,28,162.0,14911.242603550294,31269.414720974877,7067.609467455622,38337.0241884305,-23425.781584880206,-20721.187914382208,499520.6500429689,296102.2727272727,168451.93181268836,242821.04267340273,258569.71507575916,-7131.499140228245,8334.0,-15465.499140228245,7843.6331360946715
0.25_0.6_0.05_30000.0,0.25,0.6,0.05,30000.0,False,365,28,162.0,14911.242603550294,31269.414720974877,7067.609467455622,38337.0241884305,-23425.781584880206,-20721.187914382208,499520.6500429689,296102.2727272727,168451.93181268836,242821.04267340273,258569.71507575916,-7131.499140228245,8334.0,-15465.499140228245,7843.6331360946715
