key,weeks,appreciation,occupancy,furnish,rent_alternative,is_empty,net_cash_flow,avg_annual_econ_cost,econ_premium,net_sale_proceeds,gross_revenue,fixed_costs,variable_costs,tax_recapture,tax_ltcg,tax_saved_pal,sale_price
2_weeks_0.01_0.6_8000.0,2,0.01,0.6,8000.0,5000.0,False,-21039.074825180214,17701.889358744542,12701.889358744542,141991.5482650497,19286.84210526316,31686.509035706535,8639.407894736842,14465.803442714168,0.0,61350.5211742027,380608.04999798856
2_weeks_0.01_0.6_16000.0,2,0.01,0.6,16000.0,5000.0,False,-21039.074825180214,18890.46078731597,13890.46078731597,144471.5482650497,19286.84210526316,31686.509035706535,8639.407894736842,14465.803442714168,0.0,63830.5211742027,380608.04999798856
2_weeks_0.01_0.6_30000.0,2,0.01,0.6,30000.0,5000.0,False,-21039.074825180214,20970.46078731597,15970.46078731597,148811.5482650497,19286.84210526316,31686.509035706535,8639.407894736842,14465.803442714168,0.0,68170.5211742027,380608.04999798856
2_weeks_0.03_0.6_8000.0,2,0.03,0.6,8000.0,5000.0,False,-21039.074825180214,11878.1150069703,6878.1150069703,182757.9687274694,19286.84210526316,31686.509035706535,8639.407894736842,18943.18181818182,6833.571334004184,61350.5211742027,436605.2222258289
2_weeks_0.03_0.6_16000.0,2,0.03,0.6,16000.0,5000.0,False,-21039.074825180214,13123.829292684586,8123.829292684586,184837.9687274694,19286.84210526316,31686.509035706535,8639.407894736842,20943.18181818182,5233.571334004184,63830.5211742027,436605.2222258289
2_weeks_0.03_0.6_30000.0,2,0.03,0.6,30000.0,5000.0,False,-21039.074825180214,15303.829292684586,10303.829292684586,188477.9687274694,19286.84210526316,31686.509035706535,8639.407894736842,24443.18181818182,2433.571334004184,68170.5211742027,436605.2222258289
2_weeks_0.05_0.6_8000.0,2,0.05,0.6,8000.0,5000.0,False,-21039.074825180214,5191.103821834283,191.10382183428283,229567.0470234215,19286.84210526316,31686.509035706535,8639.407894736842,18943.18181818182,18535.840907992217,61350.5211742027,499520.6500429689
2_weeks_0.05_0.6_16000.0,2,0.05,0.6,16000.0,5000.0,False,-21039.074825180214,6436.818107548569,1436.818107548569,231647.0470234215,19286.84210526316,31686.509035706535,8639.407894736842,20943.18181818182,16935.840907992217,63830.5211742027,499520.6500429689
2_weeks_0.05_0.6_30000.0,2,0.05,0.6,30000.0,5000.0,False,-21039.074825180214,8616.818107548568,3616.818107548568,235287.0470234215,19286.84210526316,31686.509035706535,8639.407894736842,24443.18181818182,14135.840907992217,68170.5211742027,499520.6500429689
2_weeks_0.01_0.7_8000.0,2,0.01,0.7,8000.0,5000.0,False,-18754.502456759164,16125.534424534022,11125.534424534022,137034.026225576,22501.315789473683,31686.509035706535,9569.309210526315,14465.803442714168,0.0,56392.999134729034,380608.04999798856
2_weeks_0.01_0.7_16000.0,2,0.01,0.7,16000.0,5000.0,False,-18754.502456759164,17314.10585310545,12314.105853105451,139514.026225576,22501.315789473683,31686.509035706535,9569.309210526315,14465.803442714168,0.0,58872.999134729034,380608.04999798856
2_weeks_0.01_0.7_30000.0,2,0.01,0.7,30000.0,5000.0,False,-18754.502456759164,19394.10585310545,14394.105853105451,143854.026225576,22501.315789473683,31686.509035706535,9569.309210526315,14465.803442714168,0.0,63212.999134729034,380608.04999798856
2_weeks_0.03_0.7_8000.0,2,0.03,0.7,8000.0,5000.0,False,-18754.502456759164,10301.760072759776,5301.760072759776,177800.44668799572,22501.315789473683,31686.509035706535,9569.309210526315,18943.18181818182,6833.571334004184,56392.999134729034,436605.2222258289
2_weeks_0.03_0.7_16000.0,2,0.03,0.7,16000.0,5000.0,False,-18754.502456759164,11547.474358474063,6547.474358474063,179880.44668799572,22501.315789473683,31686.509035706535,9569.309210526315,20943.18181818182,5233.571334004184,58872.999134729034,436605.2222258289
2_weeks_0.03_0.7_30000.0,2,0.03,0.7,30000.0,5000.0,False,-18754.502456759164,13727.474358474066,8727.474358474066,183520.4466879957,22501.315789473683,31686.509035706535,9569.309210526315,24443.18181818182,2433.571334004184,63212.999134729034,436605.2222258289
2_weeks_0.05_0.7_8000.0,2,0.05,0.7,8000.0,5000.0,False,-18754.502456759164,3614.74888762376,-1385.2511123762401,224609.52498394783,22501.315789473683,31686.509035706535,9569.309210526315,18943.18181818182,18535.840907992217,56392.999134729034,499520.6500429689
2_weeks_0.05_0.7_16000.0,2,0.05,0.7,16000.0,5000.0,False,-18754.502456759164,4860.463173338046,-139.53682666195436,226689.52498394783,22501.315789473683,31686.509035706535,9569.309210526315,20943.18181818182,16935.840907992217,58872.999134729034,499520.6500429689
2_weeks_0.05_0.7_30000.0,2,0.05,0.7,30000.0,5000.0,False,-18754.502456759164,7040.463173338046,2040.4631733380456,230329.52498394783,22501.315789473683,31686.509035706535,9569.309210526315,24443.18181818182,14135.840907992217,63212.999134729034,499520.6500429689
2_weeks_0.01_0.75_8000.0,2,0.01,0.75,8000.0,5000.0,False,-17612.216272548638,15337.35695742876,10337.35695742876,134555.26520583915,24108.55263157895,31686.509035706535,10034.259868421053,14465.803442714168,0.0,53914.23811499218,380608.04999798856
2_weeks_0.01_0.75_16000.0,2,0.01,0.75,16000.0,5000.0,False,-17612.216272548638,16525.928386000185,11525.928386000185,137035.26520583918,24108.55263157895,31686.509035706535,10034.259868421053,14465.803442714168,0.0,56394.238114992186,380608.04999798856
2_weeks_0.01_0.75_30000.0,2,0.01,0.75,30000.0,5000.0,False,-17612.216272548638,18605.928386000185,13605.928386000185,141375.26520583918,24108.55263157895,31686.509035706535,10034.259868421053,14465.803442714168,0.0,60734.238114992186,380608.04999798856
2_weeks_0.03_0.75_8000.0,2,0.03,0.75,8000.0,5000.0,False,-17612.216272548638,9513.58260565452,4513.582605654519,175321.68566825884,24108.55263157895,31686.509035706535,10034.259868421053,18943.18181818182,6833.571334004184,53914.23811499218,436605.2222258289
2_weeks_0.03_0.75_16000.0,2,0.03,0.75,16000.0,5000.0,False,-17612.216272548638,10759.2968913688,5759.2968913688,177401.68566825887,24108.55263157895,31686.509035706535,10034.259868421053,20943.18181818182,5233.571334004184,56394.238114992186,436605.2222258289
2_weeks_0.03_0.75_30000.0,2,0.03,0.75,30000.0,5000.0,False,-17612.216272548638,12939.2968913688,7939.2968913688,181041.68566825887,24108.55263157895,31686.509035706535,10034.259868421053,24443.18181818182,2433.571334004184,60734.238114992186,436605.2222258289
2_weeks_0.05_0.75_8000.0,2,0.05,0.75,8000.0,5000.0,False,-17612.216272548638,2826.5714205184986,-2173.4285794815014,222130.763964211,24108.55263157895,31686.509035706535,10034.259868421053,18943.18181818182,18535.840907992217,53914.23811499218,499520.6500429689
2_weeks_0.05_0.75_16000.0,2,0.05,0.75,16000.0,5000.0,False,-17612.216272548638,4072.2857062327844,-927.7142937672156,224210.763964211,24108.55263157895,31686.509035706535,10034.259868421053,20943.18181818182,16935.840907992217,56394.238114992186,499520.6500429689
2_weeks_0.05_0.75_30000.0,2,0.05,0.75,30000.0,5000.0,False,-17612.216272548638,6252.285706232784,1252.285706232784,227850.763964211,24108.55263157895,31686.509035706535,10034.259868421053,24443.18181818182,14135.840907992217,60734.238114992186,499520.6500429689
4_weeks_0.01_0.6_8000.0,4,0.01,0.6,8000.0,10000.0,False,-21588.94324623285,18081.298569270868,8081.298569270868,143184.7627387339,18513.157894736843,31686.509035706535,8415.592105263158,14465.803442714168,0.0,62543.73564788692,380608.04999798856
4_weeks_0.01_0.6_16000.0,4,0.01,0.6,16000.0,10000.0,False,-21588.94324623285,19269.869997842296,9269.869997842296,145664.7627387339,18513.157894736843,31686.509035706535,8415.592105263158,14465.803442714168,0.0,65023.735647886926,380608.04999798856
4_weeks_0.01_0.6_30000.0,4,0.01,0.6,30000.0,10000.0,False,-21588.94324623285,21349.869997842296,11349.869997842296,150004.7627387339,18513.157894736843,31686.509035706535,8415.592105263158,14465.803442714168,0.0,69363.73564788693,380608.04999798856
4_weeks_0.03_0.6_8000.0,4,0.03,0.6,8000.0,10000.0,False,-21588.94324623285,12257.524217496626,2257.524217496626,183951.1832011536,18513.157894736843,31686.509035706535,8415.592105263158,18943.18181818182,6833.571334004184,62543.73564788692,436605.2222258289
4_weeks_0.03_0.6_16000.0,4,0.03,0.6,16000.0,10000.0,False,-21588.94324623285,13503.238503210912,3503.2385032109123,186031.1832011536,18513.157894736843,31686.509035706535,8415.592105263158,20943.18181818182,5233.571334004184,65023.735647886926,436605.2222258289
4_weeks_0.03_0.6_30000.0,4,0.03,0.6,30000.0,10000.0,False,-21588.94324623285,15683.238503210912,5683.238503210912,189671.1832011536,18513.157894736843,31686.509035706535,8415.592105263158,24443.18181818182,2433.571334004184,69363.73564788693,436605.2222258289
4_weeks_0.05_0.6_8000.0,4,0.05,0.6,8000.0,10000.0,False,-21588.94324623285,5570.513032360609,-4429.486967639391,230760.2614971057,18513.157894736843,31686.509035706535,8415.592105263158,18943.18181818182,18535.840907992217,62543.73564788692,499520.6500429689
4_weeks_0.05_0.6_16000.0,4,0.05,0.6,16000.0,10000.0,False,-21588.94324623285,6816.227318074891,-3183.7726819251093,232840.26149710573,18513.157894736843,31686.509035706535,8415.592105263158,20943.18181818182,16935.840907992217,65023.735647886926,499520.6500429689
4_weeks_0.05_0.6_30000.0,4,0.05,0.6,30000.0,10000.0,False,-21588.94324623285,8996.22731807489,-1003.7726819251093,236480.26149710573,18513.157894736843,31686.509035706535,8415.592105263158,24443.18181818182,14135.840907992217,69363.73564788693,499520.6500429689
4_weeks_0.01_0.7_8000.0,4,0.01,0.7,8000.0,10000.0,False,-19396.015614653905,16568.178503481387,6568.178503481387,138426.1097782076,21598.684210526317,31686.509035706535,9308.190789473685,14465.803442714168,0.0,57785.08268736062,380608.04999798856
4_weeks_0.01_0.7_16000.0,4,0.01,0.7,16000.0,10000.0,False,-19396.015614653905,17756.74993205282,7756.749932052819,140906.1097782076,21598.684210526317,31686.509035706535,9308.190789473685,14465.803442714168,0.0,60265.08268736063,380608.04999798856
4_weeks_0.01_0.7_30000.0,4,0.01,0.7,30000.0,10000.0,False,-19396.015614653905,19836.74993205282,9836.749932052819,145246.1097782076,21598.684210526317,31686.509035706535,9308.190789473685,14465.803442714168,0.0,64605.08268736063,380608.04999798856
4_weeks_0.03_0.7_8000.0,4,0.03,0.7,8000.0,10000.0,False,-19396.015614653905,10744.404151707147,744.4041517071473,179192.5302406273,21598.684210526317,31686.509035706535,9308.190789473685,18943.18181818182,6833.571334004184,57785.08268736062,436605.2222258289
4_weeks_0.03_0.7_16000.0,4,0.03,0.7,16000.0,10000.0,False,-19396.015614653905,11990.118437421434,1990.1184374214336,181272.5302406273,21598.684210526317,31686.509035706535,9308.190789473685,20943.18181818182,5233.571334004184,60265.08268736063,436605.2222258289
4_weeks_0.03_0.7_30000.0,4,0.03,0.7,30000.0,10000.0,False,-19396.015614653905,14170.118437421434,4170.118437421434,184912.5302406273,21598.684210526317,31686.509035706535,9308.190789473685,24443.18181818182,2433.571334004184,64605.08268736063,436605.2222258289
4_weeks_0.05_0.7_8000.0,4,0.05,0.7,8000.0,10000.0,False,-19396.015614653905,4057.3929665711307,-5942.607033428869,226001.6085365794,21598.684210526317,31686.509035706535,9308.190789473685,18943.18181818182,18535.840907992217,57785.08268736062,499520.6500429689
4_weeks_0.05_0.7_16000.0,4,0.05,0.7,16000.0,10000.0,False,-19396.015614653905,5303.1072522854165,-4696.8927477145835,228081.6085365794,21598.684210526317,31686.509035706535,9308.190789473685,20943.18181818182,16935.840907992217,60265.08268736063,499520.6500429689
4_weeks_0.05_0.7_30000.0,4,0.05,0.7,30000.0,10000.0,False,-19396.015614653905,7483.1072522854165,-2516.8927477145835,231721.6085365794,21598.684210526317,31686.509035706535,9308.190789473685,24443.18181818182,14135.840907992217,64605.08268736063,499520.6500429689
4_weeks_0.01_0.75_8000.0,4,0.01,0.75,8000.0,10000.0,False,-18299.55179886443,15811.618470586658,5811.618470586658,136046.78329794444,23141.44736842105,31686.509035706535,9754.490131578947,14465.803442714168,0.0,55405.75620709745,380608.04999798856
4_weeks_0.01_0.75_16000.0,4,0.01,0.75,16000.0,10000.0,False,-18299.55179886443,17000.189899158086,7000.189899158086,138526.78329794444,23141.44736842105,31686.509035706535,9754.490131578947,14465.803442714168,0.0,57885.75620709745,380608.04999798856
4_weeks_0.01_0.75_30000.0,4,0.01,0.75,30000.0,10000.0,False,-18299.55179886443,19080.189899158086,9080.189899158086,142866.78329794444,23141.44736842105,31686.509035706535,9754.490131578947,14465.803442714168,0.0,62225.75620709745,380608.04999798856
4_weeks_0.03_0.75_8000.0,4,0.03,0.75,8000.0,10000.0,False,-18299.55179886443,9987.844118812416,-12.155881187583873,176813.20376036412,23141.44736842105,31686.509035706535,9754.490131578947,18943.18181818182,6833.571334004184,55405.75620709745,436605.2222258289
4_weeks_0.03_0.75_16000.0,4,0.03,0.75,16000.0,10000.0,False,-18299.55179886443,11233.558404526702,1233.5584045267024,178893.20376036412,23141.44736842105,31686.509035706535,9754.490131578947,20943.18181818182,5233.571334004184,57885.75620709745,436605.2222258289
4_weeks_0.03_0.75_30000.0,4,0.03,0.75,30000.0,10000.0,False,-18299.55179886443,13413.558404526702,3413.5584045267024,182533.20376036412,23141.44736842105,31686.509035706535,9754.490131578947,24443.18181818182,2433.571334004184,62225.75620709745,436605.2222258289
4_weeks_0.05_0.75_8000.0,4,0.05,0.75,8000.0,10000.0,False,-18299.55179886443,3300.832933676396,-6699.167066323604,223622.28205631627,23141.44736842105,31686.509035706535,9754.490131578947,18943.18181818182,18535.840907992217,55405.75620709745,499520.6500429689
4_weeks_0.05_0.75_16000.0,4,0.05,0.75,16000.0,10000.0,False,-18299.55179886443,4546.547219390682,-5453.452780609318,225702.28205631627,23141.44736842105,31686.509035706535,9754.490131578947,20943.18181818182,16935.840907992217,57885.75620709745,499520.6500429689
