key,weeks,appreciation,occupancy,furnish,rent_alternative,is_empty,net_cash_flow,avg_annual_econ_cost,econ_premium,net_sale_proceeds,gross_revenue,fixed_costs,variable_costs,tax_recapture,tax_ltcg,tax_saved_pal,sale_price
4_weeks_0.05_0.75_30000.0,4,0.05,0.75,30000.0,10000.0,False,-18299.55179886443,6726.547219390682,-3273.4527806093183,229342.28205631627,23141.44736842105,31686.509035706535,9754.490131578947,24443.18181818182,14135.840907992217,62225.75620709745,499520.6500429689
6_weeks_0.01_0.6_8000.0,6,0.01,0.6,8000.0,15000.0,False,-22138.81166728548,18460.707779797176,3460.707779797176,144377.97721241813,17739.473684210527,31686.509035706535,8191.776315789473,14465.803442714168,0.0,63736.95012157114,380608.04999798856
6_weeks_0.01_0.6_16000.0,6,0.01,0.6,16000.0,15000.0,False,-22138.81166728548,19649.27920836861,4649.279208368611,146857.9772124181,17739.473684210527,31686.509035706535,8191.776315789473,14465.803442714168,0.0,66216.95012157114,380608.04999798856
6_weeks_0.01_0.6_30000.0,6,0.01,0.6,30000.0,15000.0,False,-22138.81166728548,21729.279208368604,6729.279208368604,151197.9772124181,17739.473684210527,31686.509035706535,8191.776315789473,14465.803442714168,0.0,70556.95012157114,380608.04999798856
6_weeks_0.03_0.6_8000.0,6,0.03,0.6,8000.0,15000.0,False,-22138.81166728548,12636.933428022936,-2363.066571977064,185144.39767483782,17739.473684210527,31686.509035706535,8191.776315789473,18943.18181818182,6833.571334004184,63736.95012157114,436605.2222258289
6_weeks_0.03_0.6_16000.0,6,0.03,0.6,16000.0,15000.0,False,-22138.81166728548,13882.647713737226,-1117.3522862627742,187224.3976748378,17739.473684210527,31686.509035706535,8191.776315789473,20943.18181818182,5233.571334004184,66216.95012157114,436605.2222258289
6_weeks_0.03_0.6_30000.0,6,0.03,0.6,30000.0,15000.0,False,-22138.81166728548,16062.647713737222,1062.6477137372221,190864.3976748378,17739.473684210527,31686.509035706535,8191.776315789473,24443.18181818182,2433.571334004184,70556.95012157114,436605.2222258289
6_weeks_0.05_0.6_8000.0,6,0.05,0.6,8000.0,15000.0,False,-22138.81166728548,5949.922242886919,-9050.077757113082,231953.47597078994,17739.473684210527,31686.509035706535,8191.776315789473,18943.18181818182,18535.840907992217,63736.95012157114,499520.6500429689
6_weeks_0.05_0.6_16000.0,6,0.05,0.6,16000.0,15000.0,False,-22138.81166728548,7195.636528601205,-7804.363471398795,234033.47597078994,17739.473684210527,31686.509035706535,8191.776315789473,20943.18181818182,16935.840907992217,66216.95012157114,499520.6500429689
6_weeks_0.05_0.6_30000.0,6,0.05,0.6,30000.0,15000.0,False,-22138.81166728548,9375.6365286012,-5624.363471398799,237673.47597078994,17739.473684210527,31686.509035706535,8191.776315789473,24443.18181818182,14135.840907992217,70556.95012157114,499520.6500429689
6_weeks_0.01_0.7_8000.0,6,0.01,0.7,8000.0,15000.0,False,-20037.52877254864,17010.82258242876,2010.8225824287583,139818.19333083916,20696.052631578947,31686.509035706535,9047.072368421052,14465.803442714168,0.0,59177.166239992184,380608.04999798856
6_weeks_0.01_0.7_16000.0,6,0.01,0.7,16000.0,15000.0,False,-20037.52877254864,18199.39401100019,3199.3940110001895,142298.19333083916,20696.052631578947,31686.509035706535,9047.072368421052,14465.803442714168,0.0,61657.166239992184,380608.04999798856
6_weeks_0.01_0.7_30000.0,6,0.01,0.7,30000.0,15000.0,False,-20037.52877254864,20279.39401100019,5279.3940110001895,146638.19333083916,20696.052631578947,31686.509035706535,9047.072368421052,14465.803442714168,0.0,65997.16623999219,380608.04999798856
6_weeks_0.03_0.7_8000.0,6,0.03,0.7,8000.0,15000.0,False,-20037.52877254864,11187.048230654518,-3812.951769345482,180584.61379325885,20696.052631578947,31686.509035706535,9047.072368421052,18943.18181818182,6833.571334004184,59177.166239992184,436605.2222258289
6_weeks_0.03_0.7_16000.0,6,0.03,0.7,16000.0,15000.0,False,-20037.52877254864,12432.762516368804,-2567.2374836311956,182664.61379325885,20696.052631578947,31686.509035706535,9047.072368421052,20943.18181818182,5233.571334004184,61657.166239992184,436605.2222258289
6_weeks_0.03_0.7_30000.0,6,0.03,0.7,30000.0,15000.0,False,-20037.52877254864,14612.762516368804,-387.2374836311956,186304.61379325885,20696.052631578947,31686.509035706535,9047.072368421052,24443.18181818182,2433.571334004184,65997.16623999219,436605.2222258289
6_weeks_0.05_0.7_8000.0,6,0.05,0.7,8000.0,15000.0,False,-20037.52877254864,4500.0370455184975,-10499.962954481503,227393.692089211,20696.052631578947,31686.509035706535,9047.072368421052,18943.18181818182,18535.840907992217,59177.166239992184,499520.6500429689
6_weeks_0.05_0.7_16000.0,6,0.05,0.7,16000.0,15000.0,False,-20037.52877254864,5745.751331232784,-9254.248668767217,229473.692089211,20696.052631578947,31686.509035706535,9047.072368421052,20943.18181818182,16935.840907992217,61657.166239992184,499520.6500429689
6_weeks_0.05_0.7_30000.0,6,0.05,0.7,30000.0,15000.0,False,-20037.52877254864,7925.751331232784,-7074.248668767216,233113.692089211,20696.052631578947,31686.509035706535,9047.072368421052,24443.18181818182,14135.840907992217,65997.16623999219,499520.6500429689
6_weeks_0.01_0.75_8000.0,6,0.01,0.75,8000.0,15000.0,False,-18986.887325180214,16285.879983744542,1285.8799837445422,137538.3013900497,22174.34210526316,31686.509035706535,9474.720394736843,14465.803442714168,0.0,56897.2742992027,380608.04999798856
6_weeks_0.01_0.75_16000.0,6,0.01,0.75,16000.0,15000.0,False,-18986.887325180214,17474.45141231597,2474.4514123159715,140018.3013900497,22174.34210526316,31686.509035706535,9474.720394736843,14465.803442714168,0.0,59377.2742992027,380608.04999798856
6_weeks_0.01_0.75_30000.0,6,0.01,0.75,30000.0,15000.0,False,-18986.887325180214,19554.45141231597,4554.4514123159715,144358.3013900497,22174.34210526316,31686.509035706535,9474.720394736843,14465.803442714168,0.0,63717.2742992027,380608.04999798856
6_weeks_0.03_0.75_8000.0,6,0.03,0.75,8000.0,15000.0,False,-18986.887325180214,10462.105631970302,-4537.894368029698,178304.72185246937,22174.34210526316,31686.509035706535,9474.720394736843,18943.18181818182,6833.571334004184,56897.2742992027,436605.2222258289
6_weeks_0.03_0.75_16000.0,6,0.03,0.75,16000.0,15000.0,False,-18986.887325180214,11707.819917684586,-3292.1800823154135,180384.72185246937,22174.34210526316,31686.509035706535,9474.720394736843,20943.18181818182,5233.571334004184,59377.2742992027,436605.2222258289
6_weeks_0.03_0.75_30000.0,6,0.03,0.75,30000.0,15000.0,False,-18986.887325180214,13887.819917684586,-1112.1800823154135,184024.72185246937,22174.34210526316,31686.509035706535,9474.720394736843,24443.18181818182,2433.571334004184,63717.2742992027,436605.2222258289
6_weeks_0.05_0.75_8000.0,6,0.05,0.75,8000.0,15000.0,False,-18986.887325180214,3775.094446834285,-11224.905553165714,225113.8001484215,22174.34210526316,31686.509035706535,9474.720394736843,18943.18181818182,18535.840907992217,56897.2742992027,499520.6500429689
6_weeks_0.05_0.75_16000.0,6,0.05,0.75,16000.0,15000.0,False,-18986.887325180214,5020.80873254857,-9979.19126745143,227193.8001484215,22174.34210526316,31686.509035706535,9474.720394736843,20943.18181818182,16935.840907992217,59377.2742992027,499520.6500429689
6_weeks_0.05_0.75_30000.0,6,0.05,0.75,30000.0,15000.0,False,-18986.887325180214,7200.80873254857,-7799.19126745143,230833.8001484215,22174.34210526316,31686.509035706535,9474.720394736843,24443.18181818182,14135.840907992217,63717.2742992027,499520.6500429689
8_weeks_0.01_0.6_8000.0,8,0.01,0.6,8000.0,20000.0,False,-22688.68008833811,18840.116990323495,-1159.883009676505,145571.1916861023,16965.78947368421,31686.509035706535,7967.960526315789,14465.803442714168,0.0,64930.16459525534,380608.04999798856
8_weeks_0.01_0.6_16000.0,8,0.01,0.6,16000.0,20000.0,False,-22688.68008833811,20028.688418894923,28.688418894922506,148051.1916861023,16965.78947368421,31686.509035706535,7967.960526315789,14465.803442714168,0.0,67410.16459525534,380608.04999798856
8_weeks_0.01_0.6_30000.0,8,0.01,0.6,30000.0,20000.0,False,-22688.68008833811,22108.688418894923,2108.6884188949225,152391.1916861023,16965.78947368421,31686.509035706535,7967.960526315789,14465.803442714168,0.0,71750.16459525534,380608.04999798856
8_weeks_0.03_0.6_8000.0,8,0.03,0.6,8000.0,20000.0,False,-22688.68008833811,13016.342638549253,-6983.657361450747,186337.612148522,16965.78947368421,31686.509035706535,7967.960526315789,18943.18181818182,6833.571334004184,64930.16459525534,436605.2222258289
8_weeks_0.03_0.6_16000.0,8,0.03,0.6,16000.0,20000.0,False,-22688.68008833811,14262.05692426354,-5737.943075736461,188417.612148522,16965.78947368421,31686.509035706535,7967.960526315789,20943.18181818182,5233.571334004184,67410.16459525534,436605.2222258289
8_weeks_0.03_0.6_30000.0,8,0.03,0.6,30000.0,20000.0,False,-22688.68008833811,16442.05692426354,-3557.9430757364607,192057.612148522,16965.78947368421,31686.509035706535,7967.960526315789,24443.18181818182,2433.571334004184,71750.16459525534,436605.2222258289
8_weeks_0.05_0.6_8000.0,8,0.05,0.6,8000.0,20000.0,False,-22688.68008833811,6329.331453413232,-13670.668546586767,233146.69044447414,16965.78947368421,31686.509035706535,7967.960526315789,18943.18181818182,18535.840907992217,64930.16459525534,499520.6500429689
8_weeks_0.05_0.6_16000.0,8,0.05,0.6,16000.0,20000.0,False,-22688.68008833811,7575.045739127519,-12424.95426087248,235226.69044447414,16965.78947368421,31686.509035706535,7967.960526315789,20943.18181818182,16935.840907992217,67410.16459525534,499520.6500429689
8_weeks_0.05_0.6_30000.0,8,0.05,0.6,30000.0,20000.0,False,-22688.68008833811,9755.045739127518,-10244.954260872482,238866.69044447414,16965.78947368421,31686.509035706535,7967.960526315789,24443.18181818182,14135.840907992217,71750.16459525534,499520.6500429689
8_weeks_0.01_0.7_8000.0,8,0.01,0.7,8000.0,20000.0,False,-20679.041930443378,17453.466661376126,-2546.5333386238744,141210.27688347077,19793.421052631576,31686.509035706535,8785.95394736842,14465.803442714168,0.0,60569.24979262378,380608.04999798856
8_weeks_0.01_0.7_16000.0,8,0.01,0.7,16000.0,20000.0,False,-20679.041930443378,18642.038089947553,-1357.961910052447,143690.27688347077,19793.421052631576,31686.509035706535,8785.95394736842,14465.803442714168,0.0,63049.24979262378,380608.04999798856
8_weeks_0.01_0.7_30000.0,8,0.01,0.7,30000.0,20000.0,False,-20679.041930443378,20722.038089947553,722.0380899475531,148030.27688347077,19793.421052631576,31686.509035706535,8785.95394736842,14465.803442714168,0.0,67389.24979262378,380608.04999798856
8_weeks_0.03_0.7_8000.0,8,0.03,0.7,8000.0,20000.0,False,-20679.041930443378,11629.692309601885,-8370.307690398115,181976.69734589045,19793.421052631576,31686.509035706535,8785.95394736842,18943.18181818182,6833.571334004184,60569.24979262378,436605.2222258289
8_weeks_0.03_0.7_16000.0,8,0.03,0.7,16000.0,20000.0,False,-20679.041930443378,12875.406595316172,-7124.593404683828,184056.69734589045,19793.421052631576,31686.509035706535,8785.95394736842,20943.18181818182,5233.571334004184,63049.24979262378,436605.2222258289
8_weeks_0.03_0.7_30000.0,8,0.03,0.7,30000.0,20000.0,False,-20679.041930443378,15055.406595316172,-4944.593404683828,187696.69734589045,19793.421052631576,31686.509035706535,8785.95394736842,24443.18181818182,2433.571334004184,67389.24979262378,436605.2222258289
8_weeks_0.05_0.7_8000.0,8,0.05,0.7,8000.0,20000.0,False,-20679.041930443378,4942.681124465868,-15057.318875534133,228785.77564184257,19793.421052631576,31686.509035706535,8785.95394736842,18943.18181818182,18535.840907992217,60569.24979262378,499520.6500429689
8_weeks_0.05_0.7_16000.0,8,0.05,0.7,16000.0,20000.0,False,-20679.041930443378,6188.395410180155,-13811.604589819846,230865.77564184257,19793.421052631576,31686.509035706535,8785.95394736842,20943.18181818182,16935.840907992217,63049.24979262378,499520.6500429689
8_weeks_0.05_0.7_30000.0,8,0.05,0.7,30000.0,20000.0,False,-20679.041930443378,8368.395410180154,-11631.604589819846,234505.77564184257,19793.421052631576,31686.509035706535,8785.95394736842,24443.18181818182,14135.840907992217,67389.24979262378,499520.6500429689
8_weeks_0.01_0.75_8000.0,8,0.01,0.75,8000.0,20000.0,False,-19674.222851496004,16760.14149690244,-3239.858503097559,139029.81948215494,21207.236842105263,31686.509035706535,9194.950657894737,14465.803442714168,0.0,58388.792391307965,380608.04999798856
8_weeks_0.01_0.75_16000.0,8,0.01,0.75,16000.0,20000.0,False,-19674.222851496004,17948.71292547387,-2051.2870745261316,141509.81948215494,21207.236842105263,31686.509035706535,9194.950657894737,14465.803442714168,0.0,60868.792391307965,380608.04999798856
8_weeks_0.01_0.75_30000.0,8,0.01,0.75,30000.0,20000.0,False,-19674.222851496004,20028.71292547387,28.71292547386838,145849.81948215494,21207.236842105263,31686.509035706535,9194.950657894737,14465.803442714168,0.0,65208.792391307965,380608.04999798856
8_weeks_0.03_0.75_8000.0,8,0.03,0.75,8000.0,20000.0,False,-19674.222851496004,10936.367145128199,-9063.632854871801,179796.23994457463,21207.236842105263,31686.509035706535,9194.950657894737,18943.18181818182,6833.571334004184,58388.792391307965,436605.2222258289
8_weeks_0.03_0.75_16000.0,8,0.03,0.75,16000.0,20000.0,False,-19674.222851496004,12182.08143084248,-7817.91856915752,181876.23994457466,21207.236842105263,31686.509035706535,9194.950657894737,20943.18181818182,5233.571334004184,60868.792391307965,436605.2222258289
8_weeks_0.03_0.75_30000.0,8,0.03,0.75,30000.0,20000.0,False,-19674.222851496004,14362.08143084248,-5637.91856915752,185516.23994457466,21207.236842105263,31686.509035706535,9194.950657894737,24443.18181818182,2433.571334004184,65208.792391307965,436605.2222258289
8_weeks_0.05_0.75_8000.0,8,0.05,0.75,8000.0,20000.0,False,-19674.222851496004,4249.355959992178,-15750.64404000782,226605.31824052677,21207.236842105263,31686.509035706535,9194.950657894737,18943.18181818182,18535.840907992217,58388.792391307965,499520.6500429689
8_weeks_0.05_0.75_16000.0,8,0.05,0.75,16000.0,20000.0,False,-19674.222851496004,5495.0702457064635,-14504.929754293536,228685.31824052677,21207.236842105263,31686.509035706535,9194.950657894737,20943.18181818182,16935.840907992217,60868.792391307965,499520.6500429689
8_weeks_0.05_0.75_30000.0,8,0.05,0.75,30000.0,20000.0,False,-19674.222851496004,7675.0702457064635,-12324.929754293536,232325.31824052677,21207.236842105263,31686.509035706535,9194.950657894737,24443.18181818182,14135.840907992217,65208.792391307965,499520.6500429689
